artista_id,pais_de_origen,area_de_origen,fecha_nacimiento,fecha_inicio_actividad,fecha_fin_actividad
747,"United States","New York",NULL,NULL,Actualidad
744,"United States",Wasilla,NULL,2004,Actualidad
159,Sweden,Stockholm,NULL,NULL,Actualidad
426,Spain,"Alcalá de Henares",1985-07-30,NULL,Actualidad
631,"United States","San Francisco",NULL,2015,Actualidad
845,Mexico,Hermosillo,1965-02-16,NULL,Actualidad
28,Germany,Berlin,NULL,2002,Actualidad
334,Spain,NULL,NULL,NULL,Actualidad
734,"United Kingdom",NULL,NULL,2003,Actualidad
653,"United States","North Carolina",1984-11-09,NULL,Actualidad
119,Spain,NULL,1986-01-01,NULL,Actualidad
188,Colombia,Medellín,1994-01-14,NULL,Actualidad
207,"United States","Río Piedras",1994-01-15,NULL,Actualidad
550,Spain,"Montcada i Reixac",NULL,2003,Actualidad
91,"United Kingdom",Putney,1977-09-01,NULL,Actualidad
513,Spain,Paris,1940-01-14,NULL,2021-11-03
759,"United Kingdom",Doncaster,1997-08-05,NULL,Actualidad
639,"United States",Columbus,NULL,2013,Actualidad
786,NULL,NULL,NULL,NULL,Actualidad
797,"United States","Los Angeles",NULL,1998,Actualidad
346,Spain,Barcelona,1995-09-12,NULL,Actualidad
9,"United States","New York",NULL,2001,Actualidad
325,Spain,"Palma del Río",1995-01-02,NULL,Actualidad
808,"United States",NULL,NULL,NULL,Actualidad
656,"United States","Oklahoma City",1986-11-06,NULL,Actualidad
453,Spain,"Comunidad Valenciana",NULL,NULL,Actualidad
594,"United States",Philadelphia,NULL,2013,Actualidad
847,"United States",Burgin,NULL,NULL,Actualidad
37,Germany,NULL,NULL,NULL,Actualidad
282,"United States","Río Piedras",1983-12-13,NULL,Actualidad
396,Spain,"Santa Cruz de Tenerife",1994-03-14,NULL,Actualidad
206,"United States",Corozal,2000-10-04,NULL,Actualidad
335,Spain,Helsinki,1980-03-03,NULL,Actualidad
620,Ireland,Bray,1990-03-17,NULL,Actualidad
492,Spain,Madrid,1982-03-15,NULL,Actualidad
429,Spain,NULL,NULL,NULL,Actualidad
30,"United States",Sacramento,1977-02-07,NULL,Actualidad
230,Argentina,Morón,2006-10-25,NULL,Actualidad
